iter	BrierScore	Logloss
0	0.0539485198	0.2590309906
1	0.01306782808	0.09177957959
2	0.008223132532	0.04661301317
3	0.007093701488	0.03201699694
4	0.006776419294	0.02824042468
5	0.006647265691	0.02601194789
6	0.006516354513	0.02430012311
7	0.006440439952	0.0232555647
8	0.006363383581	0.02248296561
9	0.006331939455	0.02232395876
10	0.00630717273	0.02215136112
11	0.006254127378	0.02177538941
12	0.006217371885	0.02134538247
13	0.006179771786	0.0212059903
14	0.006156595553	0.02111189485
15	0.006129629101	0.02097331649
16	0.006092854493	0.02085266104
17	0.006066040296	0.02077868961
18	0.006048143853	0.02072453242
19	0.006030647154	0.02066455932
20	0.005996482943	0.02047137493
21	0.005968254409	0.02033557167
22	0.005927841305	0.02016439664
23	0.005887717091	0.02001264083
24	0.005844494334	0.01987971286
25	0.005821809347	0.01978534515
26	0.005807794231	0.01973470199
27	0.005780739476	0.01963926717
28	0.005762733195	0.0195909666
29	0.005747384385	0.01953346935
30	0.005728981294	0.01946553175
31	0.005719794779	0.01942757375
32	0.00569739079	0.01936855304
33	0.005689279766	0.01931250583
34	0.00567871393	0.0192534678
35	0.005628139502	0.01908662808
36	0.005613388053	0.01904055427
37	0.005593939187	0.0189786294
38	0.005582932131	0.01893275215
39	0.005582931986	0.01893275205
40	0.00557256712	0.01889659437
41	0.005560565223	0.01885905726
42	0.005549766574	0.01882935219
43	0.005542426155	0.01880279784
44	0.005523935853	0.01873347445
45	0.005505692968	0.01868208968
46	0.005481885497	0.0186094905
47	0.005453127157	0.01850685453
48	0.005435328826	0.01842726291
49	0.005435327638	0.01842726159
50	0.005405519081	0.01833342303
51	0.005379929197	0.0182652617
52	0.005358063479	0.01819262324
53	0.005328831522	0.01810173125
54	0.005328824281	0.01810171062
55	0.00531424743	0.01804900331
56	0.00528416622	0.01794862034
57	0.005264920519	0.01788822801
58	0.005256148993	0.01785944927
59	0.00524361976	0.01781999275
60	0.005234142717	0.01779448367
61	0.005234040738	0.01779424602
62	0.005218894285	0.01775048087
63	0.00520847896	0.0177142808
64	0.005187297115	0.01765243169
65	0.005179067809	0.01762538642
66	0.005163800416	0.01758459594
67	0.005142930519	0.01750493134
68	0.005128534524	0.01744714703
69	0.005123735977	0.01742968556
70	0.005102194177	0.01737039161
71	0.005077572292	0.01729782439
72	0.005068434504	0.01727247851
73	0.005059876337	0.01724454633
74	0.005029368803	0.01715866952
75	0.005027823408	0.01715154867
76	0.005018613409	0.01712105995
77	0.004973881354	0.01698187722
78	0.004967942303	0.01696205574
79	0.004960604418	0.01693689077
80	0.004955067402	0.01692107323
81	0.004950664537	0.01688096308
82	0.004925968664	0.01679148216
83	0.004908746995	0.01673620803
84	0.004887154152	0.01667620978
85	0.004881276765	0.0166592822
86	0.004877743596	0.01664678521
87	0.004864964373	0.01660006582
88	0.004858053323	0.01657988719
89	0.004847241575	0.01653514317
90	0.004832465832	0.01649416572
91	0.004805423417	0.01640688836
92	0.004775848512	0.01630561562
93	0.004765594272	0.01626955574
94	0.004765210212	0.01626850483
95	0.004760559008	0.01625335407
96	0.004744657415	0.01620237588
97	0.004744284365	0.01620119027
98	0.004741894326	0.01619196122
99	0.004738817395	0.01618195828
100	0.004730447062	0.01616203023
101	0.004722570677	0.01613494693
102	0.004709680852	0.01608503202
103	0.00470364826	0.01606921516
104	0.004680064325	0.01599142268
105	0.004671119689	0.01596261251
106	0.004656859962	0.01592540169
107	0.004652219481	0.01590786946
108	0.00464853059	0.01589844478
109	0.004630408591	0.01583536045
110	0.004621480479	0.01581091594
111	0.004602724801	0.01575264719
112	0.00459752711	0.01573554168
113	0.004597036752	0.01573402056
114	0.004591291794	0.01571600656
115	0.004579279196	0.01567998673
116	0.004552808157	0.01560091808
117	0.004537887259	0.01556182895
118	0.004533736518	0.01554953822
119	0.004519613722	0.01551364944
120	0.004505935175	0.01547058837
121	0.004484733109	0.01540418258
122	0.004471716976	0.01536504597
123	0.004463143463	0.01534275912
124	0.004447330966	0.0152962476
125	0.00442005552	0.01521405103
126	0.004404078016	0.01516881468
127	0.004403723683	0.01516770203
128	0.004389030031	0.0151260699
129	0.004384328766	0.01511089716
130	0.004383736523	0.01510809938
131	0.004380627222	0.01509867244
132	0.00436538235	0.01505740461
133	0.004356068983	0.01502006571
134	0.004330065285	0.01494346431
135	0.004327161911	0.01493103486
136	0.004318918841	0.01490796094
137	0.004300818072	0.01484927186
138	0.00429601346	0.0148205887
